datetime,abs_datetime,t_ms,vP0,vP1,vP2,vF,rssi
2026-03-29 00:57:21.298,2026-03-29 00:53:35.364,110672,0.5541,0.5538,0.5544,0.5541,-34
2026-03-29 00:57:21.868,2026-03-29 00:53:36.074,111382,0.5541,0.5538,0.5549,0.5545,-34
2026-03-29 00:57:22.440,2026-03-29 00:53:36.763,112071,0.5540,0.5537,0.5547,0.5542,-34
2026-03-29 00:57:22.999,2026-03-29 00:53:36.763,112071,0.5540,0.5537,0.5547,0.5542,-34
2026-03-29 00:57:23.557,2026-03-29 00:53:37.450,112758,0.5539,0.5536,0.5548,0.5542,-34
2026-03-29 00:57:24.114,2026-03-29 00:53:38.137,113445,0.5539,0.5536,0.5545,0.5543,-34
2026-03-29 00:57:24.671,2026-03-29 00:53:38.824,114132,0.5539,0.5540,0.5549,0.5542,-34
2026-03-29 00:57:25.243,2026-03-29 00:53:39.511,114819,0.5539,0.5539,0.5548,0.5540,-34
2026-03-29 00:57:25.800,2026-03-29 00:53:40.198,115506,0.5540,0.5536,0.5547,0.5542,-34
2026-03-29 00:57:26.414,2026-03-29 00:53:40.198,115506,0.5540,0.5536,0.5547,0.5542,-34
2026-03-29 00:57:26.971,2026-03-29 00:53:40.885,116193,0.5540,0.5538,0.5546,0.5542,-34
2026-03-29 00:57:27.513,2026-03-29 00:53:41.572,116880,0.5541,0.5537,0.5546,0.5541,-34
2026-03-29 00:57:28.072,2026-03-29 00:53:42.259,117567,0.5537,0.5537,0.5544,0.5537,-34
2026-03-29 00:57:28.688,2026-03-29 00:53:42.946,118254,0.5539,0.5535,0.5543,0.5535,-34
2026-03-29 00:57:29.243,2026-03-29 00:53:43.633,118941,0.5537,0.5535,0.5544,0.5541,-34
2026-03-29 00:57:29.816,2026-03-29 00:53:43.633,118941,0.5537,0.5535,0.5544,0.5541,-35
2026-03-29 00:57:30.449,2026-03-29 00:53:44.320,119628,0.5543,0.5533,0.5542,0.5540,-35
2026-03-29 00:57:30.961,2026-03-29 00:53:45.007,120315,0.6008,0.5550,0.5561,0.5550,-34
2026-03-29 00:57:31.535,2026-03-29 00:53:45.698,121006,0.6297,0.5536,0.5547,0.5547,-36
2026-03-29 00:57:32.088,2026-03-29 00:53:46.384,121692,0.5940,0.5529,0.5546,0.5536,-33
2026-03-29 00:57:32.648,2026-03-29 00:53:47.072,122380,0.5538,0.5535,0.5547,0.5538,-33
2026-03-29 00:57:33.218,2026-03-29 00:53:47.072,122380,0.5538,0.5535,0.5547,0.5538,-33
2026-03-29 00:57:33.774,2026-03-29 00:53:47.758,123066,0.5533,0.5533,0.5543,0.5537,-33
2026-03-29 00:57:34.349,2026-03-29 00:53:48.446,123754,0.5537,0.5536,0.5545,0.5534,-33
2026-03-29 00:57:34.919,2026-03-29 00:53:49.132,124440,0.5536,0.5537,0.5548,0.5540,-33
2026-03-29 00:57:35.476,2026-03-29 00:53:49.820,125128,0.5540,0.5533,0.5546,0.5539,-32
2026-03-29 00:57:36.034,2026-03-29 00:53:50.506,125814,0.5536,0.5535,0.5547,0.5539,-33
2026-03-29 00:57:36.591,2026-03-29 00:53:50.506,125814,0.5536,0.5535,0.5547,0.5539,-34
2026-03-29 00:57:37.207,2026-03-29 00:53:51.194,126502,0.5537,0.5538,0.5544,0.5539,-31
2026-03-29 00:57:37.761,2026-03-29 00:53:51.880,127188,0.5538,0.5539,0.5548,0.5540,-32
2026-03-29 00:57:38.332,2026-03-29 00:53:52.568,127876,0.5537,0.5536,0.5544,0.5539,-35
2026-03-29 00:57:38.909,2026-03-29 00:53:53.254,128562,0.5539,0.5533,0.5541,0.5541,-34
2026-03-29 00:57:39.464,2026-03-29 00:53:53.254,128562,0.5539,0.5533,0.5541,0.5541,-38
2026-03-29 00:57:40.020,2026-03-29 00:53:53.942,129250,0.5542,0.5539,0.5549,0.5542,-34
2026-03-29 00:57:40.573,2026-03-29 00:53:54.628,129936,0.5541,0.5537,0.5547,0.5538,-36
2026-03-29 00:57:41.189,2026-03-29 00:53:55.316,130624,0.5525,0.5535,0.5542,0.5536,-35
2026-03-29 00:57:41.748,2026-03-29 00:53:56.006,131314,0.5538,0.5538,0.5546,0.5539,-32
2026-03-29 00:57:42.319,2026-03-29 00:53:56.693,132001,0.5536,0.5534,0.5549,0.5540,-35
2026-03-29 00:57:42.877,2026-03-29 00:53:56.693,132001,0.5536,0.5534,0.5549,0.5540,-37
2026-03-29 00:57:43.448,2026-03-29 00:53:57.380,132688,0.5536,0.5535,0.5545,0.5540,-34
2026-03-29 00:57:44.008,2026-03-29 00:53:58.067,133375,0.5537,0.5537,0.5544,0.5539,-31
2026-03-29 00:57:44.579,2026-03-29 00:53:58.754,134062,0.5540,0.5537,0.5548,0.5539,-33
2026-03-29 00:57:45.138,2026-03-29 00:53:59.441,134749,0.5538,0.5537,0.5547,0.5540,-35
2026-03-29 00:57:45.694,2026-03-29 00:54:00.128,135436,0.5535,0.5538,0.5545,0.5538,-35
2026-03-29 00:57:46.249,2026-03-29 00:54:00.128,135436,0.5535,0.5538,0.5545,0.5538,-33
2026-03-29 00:57:46.864,2026-03-29 00:54:00.815,136123,0.5541,0.5537,0.5546,0.5539,-38
2026-03-29 00:57:47.394,2026-03-29 00:54:01.502,136810,0.5538,0.5537,0.5548,0.5537,-35
2026-03-29 00:57:47.977,2026-03-29 00:54:02.189,137497,0.5537,0.5535,0.5545,0.5540,-34
2026-03-29 00:57:48.539,2026-03-29 00:54:02.876,138184,0.5536,0.5533,0.5545,0.5537,-36
2026-03-29 00:57:49.142,2026-03-29 00:54:03.563,138871,0.5540,0.5538,0.5546,0.5539,-36
2026-03-29 00:57:49.657,2026-03-29 00:54:03.563,138871,0.5540,0.5538,0.5546,0.5539,-35
2026-03-29 00:57:50.266,2026-03-29 00:54:04.250,139558,0.5534,0.5538,0.5546,0.5540,-36
2026-03-29 00:57:50.807,2026-03-29 00:54:04.937,140245,0.5539,0.5537,0.5546,0.5540,-36
2026-03-29 00:57:51.421,2026-03-29 00:54:05.628,140936,0.5536,0.5537,0.5548,0.5539,-34
2026-03-29 00:57:51.973,2026-03-29 00:54:06.314,141622,0.5537,0.5539,0.5549,0.5540,-35
2026-03-29 00:57:52.566,2026-03-29 00:54:07.002,142310,0.5540,0.5534,0.5547,0.5543,-34
2026-03-29 00:57:53.170,2026-03-29 00:54:07.002,142310,0.5540,0.5534,0.5547,0.5543,-34
2026-03-29 00:57:53.663,2026-03-29 00:54:07.688,142996,0.5538,0.5538,0.5545,0.5540,-33
2026-03-29 00:57:54.239,2026-03-29 00:54:08.376,143684,0.5539,0.5538,0.5551,0.5540,-34
2026-03-29 00:57:54.856,2026-03-29 00:54:09.062,144370,0.5543,0.5539,0.5548,0.5542,-33
2026-03-29 00:57:55.426,2026-03-29 00:54:09.750,145058,0.5539,0.5540,0.5544,0.5541,-31
2026-03-29 00:57:55.985,2026-03-29 00:54:09.750,145058,0.5539,0.5540,0.5544,0.5541,-33
2026-03-29 00:57:56.562,2026-03-29 00:54:10.436,145744,0.5541,0.5539,0.5544,0.5540,-34
2026-03-29 00:57:57.119,2026-03-29 00:54:11.124,146432,0.5537,0.5537,0.5548,0.5538,-31
2026-03-29 00:57:57.799,2026-03-29 00:54:11.810,147118,0.5539,0.5540,0.5547,0.5541,-36
2026-03-29 00:57:58.247,2026-03-29 00:54:12.498,147806,0.5540,0.5538,0.5550,0.5540,-36
2026-03-29 00:57:58.807,2026-03-29 00:54:13.184,148492,0.5538,0.5537,0.5548,0.5539,-34
2026-03-29 00:57:59.379,2026-03-29 00:54:13.184,148492,0.5538,0.5537,0.5548,0.5539,-36
2026-03-29 00:57:59.935,2026-03-29 00:54:13.872,149180,0.5538,0.5539,0.5544,0.5536,-32
2026-03-29 00:58:00.502,2026-03-29 00:54:14.558,149866,0.5543,0.5538,0.5546,0.5540,-32
2026-03-29 00:58:01.057,2026-03-29 00:54:15.249,150557,0.5540,0.5540,0.5544,0.5542,-32
2026-03-29 00:58:01.628,2026-03-29 00:54:15.936,151244,0.5537,0.5537,0.5546,0.5538,-32
2026-03-29 00:58:02.189,2026-03-29 00:54:16.623,151931,0.5540,0.5536,0.5545,0.5543,-30
2026-03-29 00:58:02.759,2026-03-29 00:54:16.623,151931,0.5540,0.5536,0.5545,0.5543,-30
